{'FAP': 8.0032e-05,
 'SDE': 11.109683202296646,
 'SDE_raw': 10.570017850395335,
       7.77092970e-01, 7.77576667e-01, 7.80158970e-01, 7.80642668e-01,
       7.83224971e-01, 7.83708669e-01, 7.86290972e-01, 7.86774670e-01,
       7.89356973e-01, 7.89840671e-01, 7.92422974e-01, 7.92906672e-01,
       7.95488975e-01, 7.95972673e-01, 7.98554976e-01, 7.99038674e-01,
       8.01620977e-01, 8.02104675e-01, 8.04686978e-01, 8.05170676e-01,
       8.07752979e-01, 8.08236676e-01, 8.10818980e-01, 8.11302677e-01,
       8.13884981e-01, 8.14368678e-01, 8.16950982e-01, 8.17434679e-01,
       8.20016983e-01, 8.20500680e-01, 8.23082983e-01, 8.23566681e-01,
       8.26148984e-01, 8.26632682e-01, 8.29214985e-01, 8.29698683e-01,
       8.32280986e-01, 8.32764684e-01, 8.35346987e-01, 8.35830685e-01,
       8.38412988e-01, 8.38896686e-01, 8.41478989e-01, 8.41962687e-01,
       8.44544990e-01, 8.45028688e-01, 8.47610991e-01, 8.48094688e-01,
       8.50676992e-01, 8.51160689e-01, 8.53742993e-01, 8.54226690e-01,
       8.56808994e-01, 8.57292691e-01, 8.59874995e-01, 8.60358692e-01,
       8.62940996e-01, 8.63424693e-01, 8.66006996e-01, 8.66490694e-01,
       8.69072997e-01, 8.69556695e-01, 8.72138998e-01, 8.72622696e-01,
       8.75204999e-01, 8.75688697e-01, 8.78271000e-01, 8.78754698e-01,
       8.81337001e-01, 8.81820699e-01, 8.84403002e-01, 8.84886700e-01,
       8.87469003e-01, 8.87952701e-01, 8.90535004e-01, 8.91018701e-01,
       8.93601005e-01, 8.94084702e-01, 8.96667006e-01, 8.97150703e-01,
       8.99733007e-01, 9.00216704e-01, 9.02799008e-01, 9.03282705e-01,
       9.05865008e-01, 9.06348706e-01, 9.08931009e-01, 9.09414707e-01,
       9.11997010e-01, 9.12480708e-01, 9.15063011e-01, 9.15546709e-01,
       9.18129012e-01, 9.18612710e-01, 9.21195013e-01, 9.21678711e-01,
       9.24261014e-01, 9.24744712e-01, 9.27327015e-01, 9.27810713e-01,
       9.30393016e-01, 9.30876714e-01, 9.33459017e-01, 9.33942714e-01,
       9.36525018e-01, 9.37008715e-01, 9.39591019e-01, 9.40074716e-01,
       9.42657020e-01, 9.43140717e-01, 9.45723021e-01, 9.46206718e-01,
       9.48789021e-01, 9.49272719e-01, 9.51855022e-01, 9.52338720e-01,
       9.54921023e-01, 9.55404721e-01, 9.57987024e-01, 9.58470722e-01,
       9.61053025e-01, 9.61536723e-01, 9.64119026e-01, 9.64602724e-01,
       9.67185027e-01, 9.67668725e-01, 9.70251028e-01, 9.70734726e-01,
       9.73317029e-01, 9.73800727e-01, 9.76383030e-01, 9.76866727e-01,
       9.79449031e-01, 9.79932728e-01, 9.82515032e-01, 9.82998729e-01,
       9.85581033e-01, 9.86064730e-01, 9.88647034e-01, 9.89130731e-01,
       9.91713034e-01, 9.92196732e-01, 9.94779035e-01, 9.95262733e-01,
       9.97845036e-01, 9.98328734e-01]),
 'folded_y': array([0.99832229, 1.0003178 , 1.00026954, 0.99932293, 0.99792004,
       1.00146799, 1.00069224, 0.99808627, 0.99646952, 0.99993597,
       1.00193194, 1.00046053, 1.00081778, 1.00124803, 1.0003836 ,
       1.00164159, 1.00183587, 0.99796828, 1.0032004 , 0.99714854,
       1.00189715, 1.00277132, 0.99618562, 1.00087979, 0.99730718,
       0.99871738, 0.99861566, 1.00331584, 0.99991645, 1.00044407,
       1.00089855, 1.0025705 , 0.99841072, 1.00034612, 1.00023471,
       1.00433176, 0.99834938, 1.00372012, 0.99863609, 0.99971068,
       0.99704478, 1.00215091, 0.99801062, 1.00149769, 0.9971527 ,
       1.00294336, 0.99790331, 0.99827541, 1.00196133, 1.00157651,
       0.99795424, 1.00232041, 1.00511679, 0.99668523, 1.00083766,
       0.99783534, 1.00021969, 0.99612253, 0.9981323 , 0.99966132,
       1.00124864, 1.00163435, 0.99869574, 1.00320312, 1.00009005,
       1.00034572, 1.0049652 , 1.00345389, 0.99965192, 0.99743558,
       1.0021416 , 0.99678814, 0.99843572, 1.00008293, 0.99977111,
       1.00096127, 1.00012687, 0.99605648, 1.00001223, 0.99758064,
       1.00152802, 1.00092097, 0.99830711, 0.99915823, 0.99806663,
       1.00005879, 1.00209351, 0.99821086, 1.00118948, 0.99911995,
       0.9985938 , 0.99996455, 0.9981072 , 0.99906945, 0.99778006,
       1.00410432, 0.99972463, 1.00024446, 1.00129769, 0.99877354,
       1.00304953, 1.0006    , 0.99953632, 0.99994643, 0.99953751,
       0.9997282 , 1.00316537, 1.00139752, 1.00154297, 1.00168324,
       0.99907031, 0.99910626, 1.00109553, 0.99901467, 0.99908474,
       0.99961524, 0.99908127, 0.99556053, 1.00049781, 0.99713302,
       0.99618848, 1.00289618, 0.99656636, 1.00345139, 0.99889278,
       0.99966241, 0.99799284, 1.00131262, 1.00064816, 1.00078102,
       0.99820477, 1.0063153 , 0.99719736, 1.0023957 , 1.00295442,
       0.99989973, 0.99957273, 0.99824349, 1.00016049, 0.99694069,
       0.99717709, 1.00055951, 0.99893897, 0.99863888, 1.00025074,
       0.99730608, 0.99772805, 0.99885644, 1.00078259, 0.99798548,
       0.99883107, 1.00352186, 0.99945011, 1.00190984, 0.99883123,
       1.00012961, 1.00374035, 1.00310443, 1.00000995, 1.00029826,
       0.99792267, 0.99841994, 1.00168433, 1.00318773, 0.9975987 ,
       1.00121829, 1.00045926, 0.99806495, 0.99612334, 0.99975774,
       0.99738745, 0.99838615, 1.00043869, 0.99737076, 1.00152305,
       1.00198768, 1.00038999, 1.00395313, 0.9998171 , 0.99733612,
       0.99944733, 1.00125816, 0.99709364, 0.99882989, 0.99861213,
       0.99915589, 0.99913168, 0.9989443 , 1.00216834, 0.99840006,
       1.00074248, 1.00022404, 0.9965303 , 0.99846405, 1.00070568,
       1.00066581, 0.99928848, 1.00002337, 0.99870594, 0.99964489,
       1.00128427, 0.99830661, 1.00212405, 0.99896713, 1.00192574,
       1.0016304 , 0.99838588, 1.00112039, 0.99944702, 0.99816238,
       1.0007291 , 1.00031509, 1.00072709, 1.00201879, 1.00161813,
       0.99780752, 0.99911048, 0.99677547, 1.00064546, 0.99969863,
       1.00119993, 1.00106982, 0.99785841, 0.99878689, 0.99853155,
       0.99767979, 1.00125226, 1.00060679, 1.00169838, 0.99858347,
       1.00041584, 1.00278693, 0.99649915, 0.99801355, 0.99993155,
       0.99685275, 1.00101513, 1.00208375, 1.00020292, 1.00142118,
       1.00080108, 1.00062512, 1.00246577, 0.99878868, 0.99829595,
       1.00240733, 1.00080283, 1.00138069, 0.99754443, 1.00315723,
       0.99677937, 0.99842416, 1.00001061, 0.99996917, 1.00132992,
       1.00321267, 0.9976782 , 1.00132746, 0.994845  , 0.99879547,
       1.00133001, 1.0017294 , 1.00019285, 1.0080054 , 1.0002608 ,
       0.99837613, 1.00144174, 0.9994898 , 0.99932675, 1.00257111,
       1.00027244, 1.00210735, 1.00220799, 0.99611489, 0.99893988,
       1.00160278, 0.99965179, 1.00176395, 0.99966946, 1.00080646,
       0.99783205, 1.00181794, 1.00304912, 1.00114997, 0.99875434,
       0.99905789, 1.00297239, 0.99982634, 0.99847854, 0.99514486,
       0.99932924, 0.99909311, 0.99849325, 1.0004637 , 1.00192853,
       1.00124008, 1.00492924, 1.00075632, 0.99967873, 0.99656536,
       0.99904039, 1.000826  , 1.00167238, 1.00112753, 0.99887463,
       0.99707439, 1.00029624, 1.00025467, 0.99935592, 1.00204046,
       0.99976902, 1.00247764, 0.99870015, 1.00241482, 1.00042825,
       0.99945002, 1.00058698, 0.99814414, 0.99932221, 1.00075223,
       0.99886896, 0.99718048, 0.99925215, 1.0016587 , 1.00070083,
       0.99909957, 0.99883871, 1.00063178, 0.99920854, 1.00073228,
       1.00012097, 1.00086144, 1.00039043, 0.99964264, 0.99922945,
       0.99899601, 0.99721443, 0.99977734, 1.00059093, 0.9917923 ,
       0.99586087, 0.99201275, 0.98902761, 0.99106558, 0.98493565,
       0.98675162, 0.98746814, 0.98841299, 0.98729485, 0.98987153,
       0.98622738, 0.98808043, 0.98637235, 0.98910328, 0.99101552,
       0.98314137, 0.98596569, 0.98787283, 0.98554647, 0.98781016,
       0.9886898 , 0.98455974, 0.98999524, 0.98922887, 0.98895511,
       0.99247554, 0.98792688, 0.99261545, 0.99390134, 0.99919905,
       1.00334301, 0.99962888, 1.00024609, 1.00071057, 0.99934785,
       1.00505317, 0.99961738, 0.99899094, 0.99974301, 1.00171325,
       1.00382835, 1.00073187, 0.99563103, 1.00110726, 1.0000604 ,
       1.00052339, 0.99777537, 0.99779351, 1.00159276, 1.0021327 ,
       1.00241755, 0.99709271, 1.00454112, 1.00163681, 1.00233625,
       1.00236157, 1.00171604, 1.00072459, 0.99725772, 0.99831624,
       0.99921588, 0.99932781, 1.00294164, 1.00131088, 1.00282992,
       0.99733338, 1.00458555, 0.99888057, 1.00131182, 1.00040676,
       1.00118336, 1.00452004, 1.00053832, 1.00184479, 0.99815908,
       0.99912201, 0.99844146, 0.99900858, 0.9983399 , 1.00017606,
       1.0003415 , 1.00169911, 0.99381237, 0.99913627, 0.99832512,
       0.99824591, 0.99704291, 1.00017927, 0.99978933, 1.00028237,
       0.99907968, 0.99779868, 0.99802165, 1.0009918 , 1.00355884,
       1.00109445, 1.00070001, 0.9974335 , 0.99830943, 1.00210662,
       0.99941346, 1.00324915, 0.99901036, 1.00055479, 0.99858378,
       0.99948949, 1.00317561, 0.99950716, 0.99807056, 0.99742109,
       1.00177932, 0.99913835, 1.00261889, 0.99769155, 1.00078038,
       1.00031277, 1.00060919, 1.0015386 , 0.99832902, 1.00276955,
       0.99817914, 1.00121598, 0.99694129, 1.00176153, 1.00068962,
       1.00052651, 1.00273244, 0.99909079, 1.00067799, 1.00084688,
       1.00043055, 1.00172285, 1.00377245, 0.99952003, 0.99768629,
       0.99847012, 1.00051741, 0.99752025, 0.99752723, 1.00161434,
       1.00120602, 0.99645795, 1.00346181, 1.00075708, 1.00300632,
       0.99781385, 1.00066507, 1.00132181, 1.00455524, 1.00085795,
       0.99990075, 0.99638469, 0.99880597, 1.0005707 , 0.99998498,
       1.00063148, 0.99775863, 1.00146486, 1.00075408, 1.00489995,
       1.00084989, 0.99874019, 1.00026573, 0.99904218, 1.0039014 ,
       1.00022492, 0.999871  , 1.00111847, 1.00145651, 0.99930091,
       0.99778915, 1.00096584, 0.99910784, 1.00148581, 1.00045043,
       1.00198543, 0.99822428, 0.99842056, 1.00099991, 1.00174876,
       1.00094328, 0.9988997 , 1.00249272, 1.00376324, 1.00208437,
       0.9985351 , 1.00268887, 1.0008994 , 1.00210415, 1.00318325,
       1.00191016, 1.0010039 , 0.99897329, 1.00154333, 1.00182338,
       0.99801535, 0.9986257 , 1.00397378, 0.99974183, 0.99916295,
       0.99969034, 1.0001037 , 1.00177752, 0.99867456, 1.00217947,
       1.00150329, 0.99840392, 0.996605  , 1.00024035, 0.99855225,
       1.00304788, 1.00051642, 1.00003058, 0.9996716 , 1.00283669,
       1.000868  , 0.9991327 , 0.99909781, 1.00073998, 0.9979611 ,
       1.00137474, 1.00184187, 0.99667444, 0.99987575, 1.00021441,
       1.00162934, 0.99984436, 1.00309637, 1.00012848, 1.00247685,
       0.99966089, 0.99740076, 1.00192971, 1.00563144, 0.99738937,
       1.00190547, 1.00144332, 0.99930681, 1.00288897, 0.99847856,
       1.00331527, 1.00031959, 0.99805198, 0.99945689, 1.00164104,
       1.00115959, 0.99696863, 0.99965616, 0.9997486 , 0.99948228,
       1.00092457, 1.0016244 , 0.99942716, 1.0000155 , 1.00114375,
       0.99457768, 1.00046932, 1.00005248, 0.99986171, 1.00146518,
       0.99850542, 0.99950728, 0.99863796, 0.99717018, 1.00136041,
       1.00445871, 0.99930771, 1.00366476, 0.99826142, 1.00191439,
       1.00221883, 0.9978446 , 0.99942677, 1.00258872, 0.99775035,
       1.00185534, 1.00510897, 1.00151976, 1.00007954, 1.00152772,
       0.99998782, 1.00024604, 0.99991056, 0.99847552, 1.00035384,
       1.00042113, 0.9996678 , 0.99891469, 0.99880805, 1.00221874,
       0.99886051, 0.99997386, 0.99988758, 0.99861646, 0.9988651 ,
       0.99962416, 0.99852511, 1.00109226, 1.00016252, 0.99913842,
       0.99943857, 0.99862089, 1.00295537, 1.00075216, 0.9946443 ,
       1.00075417, 1.00212812, 0.9992498 , 1.00243614, 0.99932106,
       0.99579605, 1.00072668, 0.99925632, 0.99736585, 0.99919768,
       0.99744652, 0.9971244 , 0.99882399, 0.99838266, 0.99983341,
       0.99771601, 1.00088155, 1.00344057, 1.00320986, 1.00180625,
       1.00197388, 1.00247688, 0.9999381 , 1.00137598, 1.00021935,
       0.99767341, 0.99825173, 0.99888135, 1.00021916, 1.00090801,
       0.99967826, 0.99748388, 1.00090041, 1.00135301, 0.9985999 ,
       0.99944524, 1.00129244, 0.99917513, 1.00331861, 1.00134557,
       1.00003498, 1.00081106, 1.0010553 , 0.99919948, 1.00163153,
       1.00223896, 0.99944817, 0.99775706, 1.00069816, 1.00114994,
       1.00027452, 1.00110316, 1.00044404, 0.99929675, 0.99870202,
       1.000567  , 1.00029641, 0.9974114 , 1.00124273, 1.00176057,
       1.00314836, 0.99954161, 1.00216395, 0.99886486, 1.0045511 ,
       1.00200722, 0.99870937, 0.99849941, 1.00198803, 0.99709008,
       1.0006094 , 0.99679264, 1.00462164, 1.00111682, 0.99862475,
       0.99734285, 0.99856121, 1.0034122 , 0.99904118, 0.99573766,
       0.99599147, 1.00329333, 0.99918706, 1.00032137, 0.9987196 ,
       0.99970482, 1.00053794, 0.99880732, 1.00091996, 1.00069434,
       1.00398807, 0.99981971, 1.00213586, 1.0021005 , 0.99908048,
       1.00012127, 0.99843674, 1.00019234, 1.00121668, 0.99916343,
       0.99759164, 0.99977569, 1.00389429, 1.00050411, 1.00258951,
       0.9964671 , 0.99929154, 0.99718999, 0.99680288, 1.00137182,
       1.00293614, 1.00022595, 0.99999857, 0.99951519, 1.00270252,
       0.99991896, 0.99703728, 1.00057619, 0.99902662, 0.99880044,
       1.00023509]),
 'in_transit_count': 34,
 'model_folded_model': array([1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.99999657, 0.99319167,
       0.99156991, 0.9906131 , 0.98992854, 0.98940622, 0.9889955 ,
       0.98866812, 0.98840654, 0.98819915, 0.988038  , 0.98791753,
       0.98783394, 0.98778472, 0.98776847, 0.98778472, 0.98783394,
       0.98791753, 0.988038  , 0.98819915, 0.98840654, 0.98866812,
       0.9889955 , 0.98940622, 0.98992854, 0.9906131 , 0.99156991,
       0.99319167, 0.99999657, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        ]),
 'model_folded_phase': array([6.52741514e-04, 1.95993106e-03, 3.26712060e-03, 4.57431014e-03,
       5.88149968e-03, 7.18868923e-03, 8.49587877e-03, 9.80306831e-03,
       1.11102579e-02, 1.24174474e-02, 1.37246369e-02, 1.50318265e-02,
       1.63390160e-02, 1.76462056e-02, 1.89533951e-02, 2.02605847e-02,
       2.15677742e-02, 2.28749637e-02, 2.41821533e-02, 2.54893428e-02,
       2.67965324e-02, 2.81037219e-02, 2.94109114e-02, 3.07181010e-02,
       3.20252905e-02, 3.33324801e-02, 3.46396696e-02, 3.59468592e-02,
       3.72540487e-02, 3.85612382e-02, 3.98684278e-02, 4.11756173e-02,
       4.24828069e-02, 4.37899964e-02, 4.50971860e-02, 4.64043755e-02,
       4.77115650e-02, 4.90187546e-02, 5.03259441e-02, 5.16331337e-02,
       5.29403232e-02, 5.42475128e-02, 5.55547023e-02, 5.68618918e-02,
       5.81690814e-02, 5.94762709e-02, 6.07834605e-02, 6.20906500e-02,
       6.33978396e-02, 6.47050291e-02, 6.60122186e-02, 6.73194082e-02,
       6.86265977e-02, 6.99337873e-02, 7.12409768e-02, 7.25481664e-02,
       7.38553559e-02, 7.51625454e-02, 7.64697350e-02, 7.77769245e-02,
       7.90841141e-02, 8.03913036e-02, 8.16984931e-02, 8.30056827e-02,
       8.43128722e-02, 8.56200618e-02, 8.69272513e-02, 8.82344409e-02,
       8.95416304e-02, 9.08488199e-02, 9.21560095e-02, 9.34631990e-02,
       9.47703886e-02, 9.60775781e-02, 9.73847677e-02, 9.86919572e-02,
       9.99991467e-02, 1.01306336e-01, 1.02613526e-01, 1.03920715e-01,
       1.05227905e-01, 1.06535094e-01, 1.07842284e-01, 1.09149474e-01,
       1.10456663e-01, 1.11763853e-01, 1.13071042e-01, 1.14378232e-01,
       1.15685421e-01, 1.16992611e-01, 1.18299800e-01, 1.19606990e-01,
       1.20914179e-01, 1.22221369e-01, 1.23528559e-01, 1.24835748e-01,
       1.26142938e-01, 1.27450127e-01, 1.28757317e-01, 1.30064506e-01,
       1.31371696e-01, 1.32678885e-01, 1.33986075e-01, 1.35293264e-01,
       1.36600454e-01, 1.37907643e-01, 1.39214833e-01, 1.40522023e-01,
       1.41829212e-01, 1.43136402e-01, 1.44443591e-01, 1.45750781e-01,
       1.47057970e-01, 1.48365160e-01, 1.49672349e-01, 1.50979539e-01,
       1.52286728e-01, 1.53593918e-01, 1.54901108e-01, 1.56208297e-01,
       1.57515487e-01, 1.58822676e-01, 1.60129866e-01, 1.61437055e-01,
       1.62744245e-01, 1.64051434e-01, 1.65358624e-01, 1.66665813e-01,
       1.67973003e-01, 1.69280192e-01, 1.70587382e-01, 1.71894572e-01,
       1.73201761e-01, 1.74508951e-01, 1.75816140e-01, 1.77123330e-01,
       1.78430519e-01, 1.79737709e-01, 1.81044898e-01, 1.82352088e-01,
       1.83659277e-01, 1.84966467e-01, 1.86273657e-01, 1.87580846e-01,
       1.88888036e-01, 1.90195225e-01, 1.91502415e-01, 1.92809604e-01,
       1.94116794e-01, 1.95423983e-01, 1.96731173e-01, 1.98038362e-01,
       1.99345552e-01, 2.00652742e-01, 2.01959931e-01, 2.03267121e-01,
       2.04574310e-01, 2.05881500e-01, 2.07188689e-01, 2.08495879e-01,
       2.09803068e-01, 2.11110258e-01, 2.12417447e-01, 2.13724637e-01,
       2.15031826e-01, 2.16339016e-01, 2.17646206e-01, 2.18953395e-01,
       2.20260585e-01, 2.21567774e-01, 2.22874964e-01, 2.24182153e-01,
       2.25489343e-01, 2.26796532e-01, 2.28103722e-01, 2.29410911e-01,
       2.30718101e-01, 2.32025291e-01, 2.33332480e-01, 2.34639670e-01,
       2.35946859e-01, 2.37254049e-01, 2.38561238e-01, 2.39868428e-01,
       2.41175617e-01, 2.42482807e-01, 2.43789996e-01, 2.45097186e-01,
       2.46404376e-01, 2.47711565e-01, 2.49018755e-01, 2.50325944e-01,
       2.51633134e-01, 2.52940323e-01, 2.54247513e-01, 2.55554702e-01,
       2.56861892e-01, 2.58169081e-01, 2.59476271e-01, 2.60783460e-01,
       2.62090650e-01, 2.63397840e-01, 2.64705029e-01, 2.66012219e-01,
       2.67319408e-01, 2.68626598e-01, 2.69933787e-01, 2.71240977e-01,
       2.72548166e-01, 2.73855356e-01, 2.75162545e-01, 2.76469735e-01,
       2.77776925e-01, 2.79084114e-01, 2.80391304e-01, 2.81698493e-01,
       2.83005683e-01, 2.84312872e-01, 2.85620062e-01, 2.86927251e-01,
       2.88234441e-01, 2.89541630e-01, 2.90848820e-01, 2.92156009e-01,
       2.93463199e-01, 2.94770389e-01, 2.96077578e-01, 2.97384768e-01,
       2.98691957e-01, 2.99999147e-01, 3.01306336e-01, 3.02613526e-01,
       3.03920715e-01, 3.05227905e-01, 3.06535094e-01, 3.07842284e-01,
       3.09149474e-01, 3.10456663e-01, 3.11763853e-01, 3.13071042e-01,
       3.14378232e-01, 3.15685421e-01, 3.16992611e-01, 3.18299800e-01,
       3.19606990e-01, 3.20914179e-01, 3.22221369e-01, 3.23528559e-01,
       3.24835748e-01, 3.26142938e-01, 3.27450127e-01, 3.28757317e-01,
